SSA,SDCA,"Exchange Code",Location,"NE Type",IP,"Down Time",Remarks,"Down Days","BB Connection"
Ahmedabad,Ahmedabad_East,N/A,"Bareja A1",CPAN-A1,10.121.18.123,"2026-05-10 20:34:34",,1,0,"2026-05-11 07:35:04",,"0000-00-00 00:00:00"
Ahmedabad,,#N/A,"ShreeJi BTS A1",CPAN-A1,10.121.18.97,"2026-05-06 13:02:24",,5,0,"2026-05-11 07:32:01",,"0000-00-00 00:00:00"
Ahmedabad,AHMEDABAD,N/A,KOLWADA,CPAN-A1,10.121.18.212,"2026-05-11 07:36:12",,0,0,"2026-05-11 07:35:50",,"0000-00-00 00:00:00"
Ahmedabad,AHMEDABAD,N/A,"NANDEJ A1",CPAN-A1,10.121.18.229,"2026-05-10 21:05:21",,1,0,"2026-05-11 07:36:12",,"0000-00-00 00:00:00"
Ahmedabad,JamalpurTE,AHDRLP,"RTSD SHB BTS",CPAN-A1,10.121.18.153,"2026-05-11 01:03:11",,0,0,"2026-05-11 07:32:48",,"0000-00-00 00:00:00"
Ahmedabad,Bareja,N/A,"MIROLI A1",CPAN-A1,10.121.18.160,"2026-05-10 20:34:08",,1,0,"2026-05-11 07:34:39",,"0000-00-00 00:00:00"
Ahmedabad,AHMEDABAD,BAREJA,BAREJA,CPAN-B1,10.121.18.122,"2026-05-10 21:06:26",,1,-,"2026-05-11 07:37:16",,"0000-00-00 00:00:00"
Ahmedabad,,#N/A,"Nrinaynagar B1",CPAN-B1,10.121.18.14,"2026-05-10 21:31:21",,1,0,"2026-05-11 07:30:59",,"0000-00-00 00:00:00"
Amreli,,AMRGGM,"Gopalgram A1",CPAN-A1,10.121.96.21,"2026-04-24 13:30:39",,17,0,"2026-05-11 07:30:32",,"0000-00-00 00:00:00"
Amreli,,#N/A,"Thordi B1 WTR",CPAN-B1,10.121.96.33,"2026-05-09 09:30:54",,2,0,"2026-05-11 07:30:54",,"0000-00-00 00:00:00"
Amreli,,AMRAMB,"AMBARDI B1",CPAN-B1,10.121.96.3,"2026-05-09 09:01:00",,2,0,"2026-05-11 07:31:05",,"0000-00-00 00:00:00"
